campaign_id,campaign_name,type,status,start_date,budget,spend,impressions,clicks,leads,conversions,ctr,cpl,conversion_rate
CMP0001,Campaign_1,Social Media,Completed,2024-05-04,21888.01,24984.65,255234,573,340,6,0.0022,73.48,0.0176
CMP0002,Campaign_2,Webinar,Active,2025-06-08,33609.85,8034.92,470820,5726,107,40,0.0122,75.09,0.3738
CMP0003,Campaign_3,Content Marketing,Completed,2024-12-03,27369.11,16210.4,173425,4105,319,20,0.0237,50.82,0.0627
CMP0004,Campaign_4,Social Media,Paused,2025-11-22,45001.37,43336.5,95684,2143,389,49,0.0224,111.4,0.126
CMP0005,Campaign_5,Content Marketing,Completed,2024-10-19,45003.74,3276.75,55711,8018,381,29,0.1439,8.6,0.0761
CMP0006,Campaign_6,Events,Completed,2024-10-18,7424.25,38548.06,186619,6993,422,5,0.0375,91.35,0.0118
CMP0007,Campaign_7,Email,Active,2025-10-20,30746.31,41136.11,437144,6030,188,35,0.0138,218.81,0.1862
CMP0008,Campaign_8,Events,Active,2025-11-22,27655.98,8632.36,236539,4419,469,19,0.0187,18.41,0.0405
CMP0009,Campaign_9,Webinar,Paused,2024-05-20,39667.65,48222.91,336658,6443,186,39,0.0191,259.26,0.2097
CMP0010,Campaign_10,Content Marketing,Completed,2024-11-07,13811.36,43997.66,354086,232,360,12,0.0007,122.22,0.0333
CMP0011,Campaign_11,Webinar,Active,2025-06-08,36274.92,11390.97,135068,2995,434,33,0.0222,26.25,0.076
CMP0012,Campaign_12,Email,Completed,2024-06-28,38237.44,14348.48,447285,330,479,35,0.0007,29.96,0.0731
CMP0013,Campaign_13,Content Marketing,Completed,2025-08-15,6203.57,41467.52,471985,804,227,42,0.0017,182.68,0.185
CMP0014,Campaign_14,Social Media,Active,2025-05-25,24407.07,28679.54,96237,9192,277,38,0.0955,103.54,0.1372
CMP0015,Campaign_15,Webinar,Completed,2025-08-21,49052.59,46360.7,459254,9638,300,48,0.021,154.54,0.16
CMP0016,Campaign_16,Content Marketing,Completed,2026-02-17,18527.2,49019.63,378025,9284,378,46,0.0246,129.68,0.1217
CMP0017,Campaign_17,Email,Completed,2024-10-24,44803.95,19141.73,388783,9750,495,8,0.0251,38.67,0.0162
CMP0018,Campaign_18,Content Marketing,Active,2025-12-16,31410.05,7557.69,167715,8974,269,38,0.0535,28.1,0.1413
CMP0019,Campaign_19,Webinar,Completed,2025-01-13,18344.49,36065.2,214333,9822,54,31,0.0458,667.87,0.5741
CMP0020,Campaign_20,PPC,Active,2026-03-26,42619.42,46386.67,344949,2950,314,11,0.0086,147.73,0.035
CMP0021,Campaign_21,PPC,Completed,2024-05-21,49579.78,10749.26,220742,924,467,4,0.0042,23.02,0.0086
CMP0022,Campaign_22,Events,Completed,2024-12-31,38390.26,49313.12,213656,1944,253,40,0.0091,194.91,0.1581
CMP0023,Campaign_23,Events,Paused,2025-09-14,7758.23,12205.88,247030,2945,136,5,0.0119,89.75,0.0368
CMP0024,Campaign_24,Email,Completed,2026-03-28,7358.48,7054.95,244802,4574,155,42,0.0187,45.52,0.271
CMP0025,Campaign_25,Content Marketing,Active,2024-08-30,27120.0,26297.81,308040,863,311,22,0.0028,84.56,0.0707
CMP0026,Campaign_26,Social Media,Completed,2025-06-14,5273.01,40861.91,466527,2868,121,44,0.0061,337.7,0.3636
CMP0027,Campaign_27,Webinar,Completed,2025-06-17,35417.68,19655.63,282300,6448,476,17,0.0228,41.29,0.0357
CMP0028,Campaign_28,Email,Completed,2026-02-09,5733.6,18596.53,405941,4553,451,20,0.0112,41.23,0.0443
CMP0029,Campaign_29,Webinar,Completed,2025-06-18,48787.93,12264.23,394835,2396,280,43,0.0061,43.8,0.1536
CMP0030,Campaign_30,Email,Active,2026-02-23,44628.46,49345.72,474011,5100,323,12,0.0108,152.77,0.0372
CMP0031,Campaign_31,Email,Completed,2024-12-09,41692.03,19067.67,369897,1272,160,44,0.0034,119.17,0.275
CMP0032,Campaign_32,Webinar,Paused,2025-10-20,41558.55,34324.12,446340,6856,416,17,0.0154,82.51,0.0409
CMP0033,Campaign_33,Events,Completed,2024-07-12,42546.88,9221.91,424857,3090,350,27,0.0073,26.35,0.0771
CMP0034,Campaign_34,Email,Completed,2024-06-19,24541.52,24138.57,190175,6754,419,23,0.0355,57.61,0.0549
CMP0035,Campaign_35,Content Marketing,Active,2024-06-17,40633.55,40403.77,424016,9069,246,5,0.0214,164.24,0.0203
CMP0036,Campaign_36,Email,Active,2025-06-12,21521.76,48606.06,28699,8065,171,49,0.281,284.25,0.2865
CMP0037,Campaign_37,Social Media,Completed,2025-08-10,43177.39,11334.77,215235,9025,390,28,0.0419,29.06,0.0718
CMP0038,Campaign_38,Email,Completed,2025-10-08,32808.48,7448.56,410125,6078,306,37,0.0148,24.34,0.1209
CMP0039,Campaign_39,Events,Completed,2024-11-12,21125.53,49412.66,469826,5990,470,30,0.0127,105.13,0.0638
CMP0040,Campaign_40,Events,Completed,2024-12-03,38546.29,29046.59,158437,3782,322,45,0.0239,90.21,0.1398
CMP0041,Campaign_41,Social Media,Active,2024-08-31,15927.09,19234.78,20559,6807,290,29,0.3311,66.33,0.1
CMP0042,Campaign_42,Email,Active,2025-03-20,48409.88,48133.09,337352,9695,447,14,0.0287,107.68,0.0313
CMP0043,Campaign_43,Email,Active,2026-02-11,34913.53,21338.89,146796,7477,53,8,0.0509,402.62,0.1509
CMP0044,Campaign_44,Webinar,Paused,2025-07-09,23054.09,13904.18,103714,8123,490,46,0.0783,28.38,0.0939
CMP0045,Campaign_45,Email,Completed,2024-08-30,29782.77,40764.67,468397,8756,229,27,0.0187,178.01,0.1179
CMP0046,Campaign_46,Events,Completed,2024-09-12,38190.57,17756.33,199147,9053,150,6,0.0455,118.38,0.04
CMP0047,Campaign_47,Email,Completed,2025-08-07,40879.5,18132.96,105956,4852,63,7,0.0458,287.82,0.1111
CMP0048,Campaign_48,Events,Active,2025-11-27,48873.14,23914.52,27745,7575,36,26,0.273,664.29,0.7222
CMP0049,Campaign_49,Events,Completed,2024-10-02,14403.08,35569.07,27128,1812,17,42,0.0668,2092.3,2.4706
CMP0050,Campaign_50,Content Marketing,Completed,2025-07-17,27699.74,42562.89,311079,7094,493,30,0.0228,86.33,0.0609
CMP0051,Campaign_51,PPC,Completed,2025-09-21,9115.6,13630.09,144425,2218,180,17,0.0154,75.72,0.0944
CMP0052,Campaign_52,Events,Completed,2025-05-18,8702.34,20036.92,449331,2015,385,6,0.0045,52.04,0.0156
CMP0053,Campaign_53,PPC,Completed,2025-09-30,9694.97,26319.93,178810,1413,207,3,0.0079,127.15,0.0145
CMP0054,Campaign_54,Content Marketing,Completed,2025-02-07,16677.67,4203.71,121415,9985,86,19,0.0822,48.88,0.2209
CMP0055,Campaign_55,PPC,Active,2025-08-26,36335.06,35763.96,369225,2765,349,19,0.0075,102.48,0.0544
CMP0056,Campaign_56,PPC,Completed,2024-05-21,43751.06,29600.48,480515,9826,192,24,0.0204,154.17,0.125
CMP0057,Campaign_57,Social Media,Completed,2025-04-28,24619.8,9277.34,237871,640,201,28,0.0027,46.16,0.1393
CMP0058,Campaign_58,Social Media,Completed,2024-05-07,29984.15,9125.41,294929,3347,14,35,0.0113,651.81,2.5
CMP0059,Campaign_59,Webinar,Completed,2025-04-25,14286.52,45073.56,251608,491,68,35,0.002,662.85,0.5147
CMP0060,Campaign_60,PPC,Active,2024-08-25,40598.65,35115.64,40033,437,246,5,0.0109,142.75,0.0203
CMP0061,Campaign_61,Events,Paused,2026-04-09,44975.94,21238.85,69568,6301,164,38,0.0906,129.51,0.2317
CMP0062,Campaign_62,Email,Active,2025-01-03,26851.86,18889.82,156928,7875,28,6,0.0502,674.64,0.2143
CMP0063,Campaign_63,Email,Active,2026-04-09,12239.34,17892.1,380093,8564,74,29,0.0225,241.79,0.3919
