deal_id,customer_id,deal_name,stage,source,sales_rep,deal_value,probability,created_date,expected_close_date,weighted_value,days_in_pipeline
DEAL00001,CUST00511,Deal_1,Closed Lost,Outbound,Rep_5,17179.94,1.0,2026-04-18,2026-08-02,17179.94,7
DEAL00002,CUST00108,Deal_2,Closed Won,Partner,Rep_4,41200.52,0.1,2025-05-02,2026-05-10,4120.05,358
DEAL00003,CUST00904,Deal_3,Proposal,Referral,Rep_5,126782.07,1.0,2024-08-15,2026-09-10,126782.07,618
DEAL00004,CUST00105,Deal_4,Closed Won,Inbound,Rep_12,132276.44,0.0,2025-10-18,2026-08-05,0.0,189
DEAL00005,CUST00555,Deal_5,Proposal,Referral,Rep_12,36976.41,0.25,2025-08-29,2026-06-30,9244.1,239
DEAL00006,CUST00289,Deal_6,Prospecting,Outbound,Rep_1,189918.56,0.0,2025-09-18,2026-05-14,0.0,219
DEAL00007,CUST00427,Deal_7,Proposal,Partner,Rep_10,39482.92,0.25,2025-06-10,2026-05-27,9870.73,319
DEAL00008,CUST00723,Deal_8,Closed Won,Outbound,Rep_7,40557.03,0.9,2024-12-16,2026-09-09,36501.33,495
DEAL00009,CUST00631,Deal_9,Closed Won,Referral,Rep_10,128931.79,0.9,2026-03-14,2026-06-18,116038.61,42
DEAL00010,CUST00926,Deal_10,Negotiation,Inbound,Rep_9,87185.42,1.0,2025-12-20,2026-10-01,87185.42,126
DEAL00011,CUST00290,Deal_11,Proposal,Referral,Rep_5,10072.27,0.1,2024-10-10,2026-06-08,1007.23,562
DEAL00012,CUST00334,Deal_12,Prospecting,Referral,Rep_3,184499.23,0.75,2025-12-13,2026-08-04,138374.42,133
DEAL00013,CUST00868,Deal_13,Qualification,Partner,Rep_9,19652.66,1.0,2024-08-11,2026-05-25,19652.66,622
DEAL00014,CUST00020,Deal_14,Closed Lost,Outbound,Rep_6,35481.87,1.0,2025-02-23,2026-08-25,35481.87,426
DEAL00015,CUST00983,Deal_15,Closed Won,Partner,Rep_12,179935.28,0.1,2024-09-28,2026-07-21,17993.53,574
DEAL00016,CUST00318,Deal_16,Closed Won,Referral,Rep_6,58685.79,0.1,2026-01-25,2026-10-21,5868.58,90
DEAL00017,CUST00463,Deal_17,Closed Won,Inbound,Rep_10,164447.4,1.0,2025-02-05,2026-09-09,164447.4,444
DEAL00018,CUST00002,Deal_18,Negotiation,Inbound,Rep_10,38289.3,0.0,2025-02-01,2026-04-30,0.0,448
DEAL00019,CUST00216,Deal_19,Negotiation,Partner,Rep_13,14395.92,0.0,2025-02-09,2026-08-31,0.0,440
DEAL00020,CUST00600,Deal_20,Proposal,Inbound,Rep_3,50772.49,0.75,2024-05-02,2026-08-13,38079.37,723
DEAL00021,CUST00253,Deal_21,Proposal,Inbound,Rep_14,149693.09,0.1,2024-06-03,2026-10-15,14969.31,691
DEAL00022,CUST00223,Deal_22,Closed Won,Inbound,Rep_1,134205.69,0.1,2026-04-06,2026-08-10,13420.57,19
DEAL00023,CUST00208,Deal_23,Proposal,Referral,Rep_4,65570.79,0.5,2024-09-05,2026-07-07,32785.39,597
DEAL00024,CUST00630,Deal_24,Closed Won,Inbound,Rep_14,128528.58,0.0,2026-02-08,2026-08-07,0.0,76
DEAL00025,CUST00068,Deal_25,Closed Won,Partner,Rep_4,134671.64,0.75,2026-04-04,2026-09-29,101003.73,21
DEAL00026,CUST00226,Deal_26,Closed Won,Inbound,Rep_3,115113.1,0.25,2025-02-28,2026-08-19,28778.28,421
DEAL00027,CUST00591,Deal_27,Prospecting,Referral,Rep_13,187427.22,0.9,2025-06-11,2026-07-12,168684.5,318
DEAL00028,CUST00339,Deal_28,Prospecting,Referral,Rep_14,159756.06,0.25,2024-12-10,2026-07-21,39939.02,501
DEAL00029,CUST00659,Deal_29,Qualification,Inbound,Rep_11,164114.98,1.0,2024-07-24,2026-06-26,164114.98,640
DEAL00030,CUST00368,Deal_30,Closed Won,Partner,Rep_5,88049.4,0.0,2026-01-02,2026-07-07,0.0,113
DEAL00031,CUST00492,Deal_31,Closed Won,Inbound,Rep_13,138360.39,0.25,2024-07-20,2026-08-31,34590.1,644
DEAL00032,CUST00547,Deal_32,Prospecting,Outbound,Rep_14,40753.5,0.9,2025-01-24,2026-08-28,36678.15,456
DEAL00033,CUST00660,Deal_33,Qualification,Partner,Rep_9,62711.21,0.9,2025-12-19,2026-05-14,56440.09,127
DEAL00034,CUST00359,Deal_34,Closed Won,Partner,Rep_9,102971.81,0.1,2025-10-22,2026-05-23,10297.18,185
DEAL00035,CUST00297,Deal_35,Qualification,Partner,Rep_8,164168.71,0.75,2025-11-15,2026-10-03,123126.53,161
DEAL00036,CUST00634,Deal_36,Closed Lost,Partner,Rep_12,70701.77,1.0,2026-04-05,2026-09-01,70701.77,20
DEAL00037,CUST00413,Deal_37,Proposal,Partner,Rep_10,90763.98,1.0,2024-12-23,2026-06-17,90763.98,488
DEAL00038,CUST00399,Deal_38,Closed Lost,Inbound,Rep_6,191681.57,0.9,2025-05-26,2026-07-22,172513.41,334
DEAL00039,CUST00980,Deal_39,Proposal,Inbound,Rep_13,60399.11,0.75,2025-01-09,2026-05-12,45299.33,471
DEAL00040,CUST00544,Deal_40,Qualification,Partner,Rep_4,125522.73,0.0,2024-10-19,2026-05-24,0.0,553
DEAL00041,CUST00653,Deal_41,Proposal,Partner,Rep_14,24606.02,0.0,2025-10-09,2026-05-02,0.0,198
DEAL00042,CUST00391,Deal_42,Closed Won,Outbound,Rep_2,85276.83,0.1,2025-11-17,2026-10-11,8527.68,159
DEAL00043,CUST00890,Deal_43,Qualification,Referral,Rep_12,69367.54,1.0,2025-06-03,2026-09-28,69367.54,326
DEAL00044,CUST00822,Deal_44,Negotiation,Referral,Rep_13,7549.07,1.0,2026-03-08,2026-06-14,7549.07,48
DEAL00045,CUST00528,Deal_45,Proposal,Partner,Rep_10,119116.07,0.25,2024-06-08,2026-07-16,29779.02,686
DEAL00046,CUST00266,Deal_46,Closed Lost,Partner,Rep_3,69627.32,1.0,2025-10-30,2026-08-22,69627.32,177
DEAL00047,CUST00249,Deal_47,Qualification,Referral,Rep_9,54076.42,0.9,2025-06-08,2026-08-03,48668.78,321
DEAL00048,CUST00184,Deal_48,Proposal,Inbound,Rep_1,179056.4,1.0,2024-10-18,2026-09-23,179056.4,554
DEAL00049,CUST00194,Deal_49,Prospecting,Outbound,Rep_7,49775.97,0.9,2025-05-12,2026-09-09,44798.37,348
DEAL00050,CUST00499,Deal_50,Negotiation,Outbound,Rep_10,84069.69,0.1,2026-04-02,2026-09-15,8406.97,23
DEAL00051,CUST00678,Deal_51,Proposal,Partner,Rep_6,190138.65,0.75,2025-09-21,2026-08-23,142603.99,216
DEAL00052,CUST00053,Deal_52,Prospecting,Inbound,Rep_2,20659.87,0.75,2024-06-11,2026-06-13,15494.9,683
DEAL00053,CUST00082,Deal_53,Closed Won,Inbound,Rep_5,187994.77,1.0,2024-09-20,2026-06-04,187994.77,582
DEAL00054,CUST00546,Deal_54,Proposal,Inbound,Rep_2,81091.88,0.5,2024-12-10,2026-06-17,40545.94,501
DEAL00055,CUST00853,Deal_55,Proposal,Inbound,Rep_14,159230.88,0.25,2024-05-12,2026-06-07,39807.72,713
DEAL00056,CUST00085,Deal_56,Proposal,Partner,Rep_9,74399.9,0.5,2025-08-18,2026-06-23,37199.95,250
DEAL00057,CUST00385,Deal_57,Proposal,Referral,Rep_5,86032.33,0.75,2024-12-23,2026-07-02,64524.25,488
DEAL00058,CUST00719,Deal_58,Prospecting,Partner,Rep_6,90366.83,0.5,2026-01-02,2026-07-12,45183.42,113
DEAL00059,CUST00714,Deal_59,Closed Won,Outbound,Rep_4,189627.64,0.75,2024-10-04,2026-05-17,142220.73,568
DEAL00060,CUST00571,Deal_60,Qualification,Outbound,Rep_15,112299.61,0.9,2024-05-26,2026-07-27,101069.65,699
DEAL00061,CUST00867,Deal_61,Closed Won,Partner,Rep_1,47290.84,0.0,2024-08-24,2026-07-04,0.0,609
DEAL00062,CUST00025,Deal_62,Prospecting,Outbound,Rep_15,124244.65,0.0,2025-07-07,2026-05-14,0.0,292
DEAL00063,CUST00928,Deal_63,Proposal,Referral,Rep_3,178446.88,0.1,2025-05-24,2026-06-02,17844.69,336
DEAL00064,CUST00543,Deal_64,Closed Lost,Referral,Rep_5,46804.29,1.0,2025-12-30,2026-04-27,46804.29,116
DEAL00065,CUST00586,Deal_65,Proposal,Partner,Rep_3,70823.22,0.5,2026-03-23,2026-04-27,35411.61,33
DEAL00066,CUST00893,Deal_66,Qualification,Outbound,Rep_8,116435.28,1.0,2025-04-09,2026-09-30,116435.28,381
DEAL00067,CUST00003,Deal_67,Prospecting,Referral,Rep_2,197515.3,0.9,2025-06-20,2026-05-01,177763.77,309
DEAL00068,CUST00854,Deal_68,Closed Won,Referral,Rep_12,95745.0,0.0,2025-11-03,2026-08-31,0.0,173
DEAL00069,CUST00614,Deal_69,Qualification,Outbound,Rep_15,118948.06,0.9,2024-08-28,2026-09-26,107053.25,605
DEAL00070,CUST00194,Deal_70,Closed Lost,Inbound,Rep_2,31385.16,0.1,2025-05-10,2026-07-03,3138.52,350
DEAL00071,CUST00727,Deal_71,Qualification,Outbound,Rep_1,152840.24,0.1,2026-02-13,2026-10-08,15284.02,71
DEAL00072,CUST00633,Deal_72,Proposal,Partner,Rep_12,47874.81,0.0,2025-04-19,2026-08-10,0.0,371
DEAL00073,CUST00937,Deal_73,Proposal,Inbound,Rep_14,68944.71,0.9,2024-05-20,2026-04-27,62050.24,705
DEAL00074,CUST00872,Deal_74,Prospecting,Partner,Rep_1,143365.18,1.0,2026-02-04,2026-04-26,143365.18,80
DEAL00075,CUST00830,Deal_75,Proposal,Referral,Rep_4,143969.61,0.9,2026-03-31,2026-10-16,129572.65,25
DEAL00076,CUST00693,Deal_76,Negotiation,Inbound,Rep_8,67165.98,0.5,2025-04-18,2026-07-29,33582.99,372
DEAL00077,CUST00856,Deal_77,Closed Won,Partner,Rep_8,170811.76,0.5,2026-04-22,2026-05-14,85405.88,3
DEAL00078,CUST00992,Deal_78,Proposal,Partner,Rep_8,159967.52,0.0,2024-05-31,2026-05-21,0.0,694
DEAL00079,CUST00377,Deal_79,Closed Won,Partner,Rep_11,125076.9,0.25,2025-05-19,2026-07-17,31269.22,341
DEAL00080,CUST00545,Deal_80,Closed Won,Inbound,Rep_1,39846.0,0.0,2025-07-06,2026-05-13,0.0,293
DEAL00081,CUST00753,Deal_81,Qualification,Partner,Rep_14,181451.59,0.25,2025-09-03,2026-06-26,45362.9,234
