customer_id,customer_name,segment,region,acquisition_date,status,lifetime_value,acquisition_cost
CUST00001,Company_1,Startup,Latin America,2024-07-06,At Risk,78739.62,4415.52
CUST00002,Company_2,SMB,Latin America,2024-06-21,Active,67148.81,1204.07
CUST00003,Company_3,Enterprise,North America,2025-04-22,New,1536.21,4934.31
CUST00004,Company_4,Startup,North America,2024-07-22,Active,86648.33,4580.37
CUST00005,Company_5,Mid-Market,Middle East,2025-01-22,Active,40312.1,4832.82
CUST00006,Company_6,SMB,Middle East,2024-09-05,Active,64899.31,4337.02
CUST00007,Company_7,Startup,Middle East,2024-09-14,Active,40280.06,4449.51
CUST00008,Company_8,SMB,Asia,2024-07-28,Churned,88254.84,3194.73
CUST00009,Company_9,SMB,Latin America,2024-09-27,Active,65432.71,4303.9
CUST00010,Company_10,Mid-Market,Latin America,2024-11-11,At Risk,58359.23,2903.06
CUST00011,Company_11,Mid-Market,North America,2024-10-01,Churned,98046.21,2921.98
CUST00012,Company_12,SMB,Latin America,2024-11-21,Active,28783.41,3031.61
CUST00013,Company_13,SMB,North America,2024-10-13,Active,7460.17,4983.43
CUST00014,Company_14,Startup,Asia,2024-07-03,Active,52085.03,969.78
CUST00015,Company_15,Mid-Market,Middle East,2025-03-09,Active,42977.77,4125.24
CUST00016,Company_16,Startup,Asia,2025-03-04,Active,45974.71,1729.91
CUST00017,Company_17,Enterprise,Middle East,2024-09-16,Active,62390.38,2125.52
CUST00018,Company_18,Startup,Middle East,2024-10-08,Active,61897.04,862.4
CUST00019,Company_19,SMB,North America,2025-03-09,At Risk,39834.17,2082.08
CUST00020,Company_20,Enterprise,Middle East,2024-08-19,Active,86424.83,4958.43
CUST00021,Company_21,Startup,Asia,2024-10-26,New,65494.39,2286.81
CUST00022,Company_22,Enterprise,Europe,2024-11-13,Active,89101.26,3513.6
CUST00023,Company_23,Mid-Market,North America,2024-10-03,New,91402.24,1043.21
CUST00024,Company_24,Startup,Middle East,2025-02-27,Active,17563.9,4651.24
CUST00025,Company_25,Startup,Middle East,2025-03-28,At Risk,68375.63,4224.85
CUST00026,Company_26,Mid-Market,Latin America,2024-10-29,Active,32433.67,2238.32
CUST00027,Company_27,Startup,North America,2024-06-06,Active,83806.48,2068.08
CUST00028,Company_28,Enterprise,North America,2024-11-11,At Risk,73552.31,2445.2
CUST00029,Company_29,Mid-Market,Asia,2024-12-11,At Risk,20676.02,2305.66
CUST00030,Company_30,Enterprise,Europe,2024-04-28,At Risk,93934.35,1661.23
CUST00031,Company_31,Startup,Asia,2024-12-20,Active,68664.42,4958.81
CUST00032,Company_32,Startup,Asia,2024-11-16,Churned,94914.68,4147.46
CUST00033,Company_33,Startup,Asia,2025-03-21,Active,20989.21,1705.65
CUST00034,Company_34,Startup,Europe,2024-07-27,Active,87100.8,4917.76
CUST00035,Company_35,Enterprise,Asia,2024-12-12,At Risk,67139.21,569.89
CUST00036,Company_36,Startup,North America,2025-04-22,Active,55676.37,2470.54
CUST00037,Company_37,Mid-Market,Europe,2025-04-06,New,82230.78,3062.68
CUST00038,Company_38,Mid-Market,Middle East,2025-04-08,Active,63653.52,669.14
CUST00039,Company_39,SMB,Latin America,2024-10-01,New,67290.42,1224.67
CUST00040,Company_40,Mid-Market,Latin America,2024-08-15,Churned,26113.39,1661.59
CUST00041,Company_41,SMB,North America,2025-01-01,Active,81888.32,3741.02
CUST00042,Company_42,Mid-Market,Latin America,2024-12-02,Active,65379.97,4728.85
CUST00043,Company_43,Mid-Market,Latin America,2025-04-05,At Risk,84594.53,3310.41
CUST00044,Company_44,Startup,Latin America,2024-07-27,At Risk,35801.17,3031.98
CUST00045,Company_45,Mid-Market,Middle East,2024-10-08,Active,33839.3,2915.42
CUST00046,Company_46,Startup,Latin America,2024-09-09,Churned,3366.39,2078.17
CUST00047,Company_47,Startup,Asia,2025-04-07,Active,77091.93,4224.71
CUST00048,Company_48,Mid-Market,North America,2025-04-20,Churned,33701.12,2933.45
CUST00049,Company_49,Enterprise,North America,2024-11-20,New,33394.02,1535.46
CUST00050,Company_50,Startup,North America,2025-01-05,Active,69179.77,1115.74
CUST00051,Company_51,Mid-Market,Middle East,2024-07-06,Churned,26034.03,4934.81
CUST00052,Company_52,Enterprise,Middle East,2024-11-24,Active,90993.03,578.63
CUST00053,Company_53,Mid-Market,Latin America,2025-01-15,Active,54268.53,4700.48
CUST00054,Company_54,Mid-Market,Asia,2025-04-19,At Risk,96978.25,1482.36
CUST00055,Company_55,Enterprise,Latin America,2024-09-22,Active,8590.22,3458.97
CUST00056,Company_56,Mid-Market,North America,2024-12-15,Active,34345.71,1856.9
CUST00057,Company_57,Startup,Asia,2024-11-26,At Risk,38765.56,4369.15
CUST00058,Company_58,SMB,North America,2025-02-22,Active,73311.65,2945.5
CUST00059,Company_59,SMB,Asia,2024-08-11,Active,22083.26,1134.76
CUST00060,Company_60,Mid-Market,Europe,2025-04-04,Active,38159.24,1714.26
CUST00061,Company_61,SMB,Middle East,2025-02-18,Active,91153.61,1941.43
CUST00062,Company_62,SMB,Middle East,2025-04-08,Active,12340.54,4486.65
CUST00063,Company_63,SMB,North America,2025-03-10,Churned,74787.08,3950.32
CUST00064,Company_64,Startup,North America,2025-02-14,Active,70546.03,4233.14
CUST00065,Company_65,Startup,Europe,2024-08-22,Active,13920.0,735.13
CUST00066,Company_66,SMB,Latin America,2025-03-18,Active,69160.58,3104.52
CUST00067,Company_67,Enterprise,Asia,2024-07-31,Active,57408.6,4996.3
CUST00068,Company_68,Enterprise,Europe,2024-11-20,Active,29464.71,4033.4
CUST00069,Company_69,Enterprise,Europe,2024-05-26,Churned,31802.98,1043.18
CUST00070,Company_70,Startup,North America,2025-03-20,Active,83466.24,3554.68
CUST00071,Company_71,Startup,North America,2024-12-06,New,23870.48,3853.96
CUST00072,Company_72,Startup,Latin America,2024-11-25,Active,51765.27,2814.12
CUST00073,Company_73,Startup,Latin America,2024-08-25,Active,68433.82,854.39
CUST00074,Company_74,SMB,North America,2024-09-18,Active,13860.27,656.09
CUST00075,Company_75,Startup,Middle East,2025-03-30,Active,93303.03,4720.14
CUST00076,Company_76,SMB,Latin America,2024-06-15,At Risk,26802.8,1658.81
CUST00077,Company_77,Enterprise,Europe,2024-10-21,At Risk,32564.66,2205.36
CUST00078,Company_78,SMB,North America,2025-02-08,Active,66945.46,4078.75
CUST00079,Company_79,Enterprise,Asia,2024-10-28,Churned,8740.97,3601.67
CUST00080,Company_80,Startup,Asia,2025-03-27,Churned,63133.66,4858.55
CUST00081,Company_81,Enterprise,Middle East,2024-08-10,New,91686.97,917.78
CUST00082,Company_82,Enterprise,North America,2024-08-28,Active,25659.96,3681.14
CUST00083,Company_83,SMB,Europe,2025-01-10,Active,36828.86,870.03
CUST00084,Company_84,Enterprise,Middle East,2024-11-04,Active,24001.06,500.74
